,0,1,2
0,50.0,0.6810786592005811,1.6999002410477324
1,49.98027614200019,0.6188840411137422,1.7016945382212754
2,50.00865831972968,1.271705174805999,1.6118056245683405
3,49.95054030394193,1.8740785246102065,1.7763342654582805
4,49.87815599928708,2.469704679087991,1.8705738384865542
5,49.93564628171777,3.157218402452691,1.6499356708287491
6,49.867678425347165,3.76267857966462,1.7127447627005186
7,49.82213753558732,4.387746047281139,1.6289788976586461
8,49.7711933157091,5.011840980504288,1.820715693873069
9,49.71721046846701,5.6357733407573924,1.6661571313548418
10,49.565805427718004,6.1836064690669055,2.031189820140108
11,49.526488721142044,6.827032635583371,1.6938508503455711
12,49.4495204062945,7.44103030053306,1.7528007590736268
13,49.33030779714915,8.019521310933934,1.8079275555515206
14,49.210947943647035,8.598793846828327,1.825979898959722
15,49.14044976350747,9.229301509799226,1.8009324757416802
16,48.992086234862164,9.784153644630917,1.7260018219218178
17,48.87933328842551,10.375871308611826,1.7654246526317348
18,48.7452396224932,10.948472339600542,1.7565625624793544
19,48.56051124075662,11.467940903807426,2.006412052083892
20,48.43764637686512,12.053698000814292,1.6819034624420652
21,48.28376259307873,12.60579737097176,1.942742456380591
22,48.07997328638079,13.107337823851454,1.839384896336334
23,47.929308421169615,13.66329224780881,1.986097812038869
24,47.72213857120264,14.159404017114566,1.8596562095575262
25,47.61104448041172,14.75569495339037,1.6600324103994968
26,47.34498524742674,15.187452767800076,2.0566316988167443
27,47.16648282554934,15.709563980580482,2.012713146808153
28,46.91941145964207,16.15847831034534,1.9983216575963691
29,46.67970504041921,16.611339789182402,2.1682547977648543
30,46.50118849121247,17.126288080281014,1.9997631318996767
31,46.27525837019102,17.58871238608278,2.057185297940239
32,46.03046668134099,18.027965869227977,2.06893533337026
33,45.7463668079037,18.422216969162974,2.0996847988741276
34,45.49994447392902,18.850239105011298,2.1146172331650197
35,45.27410471424038,19.298090308893194,1.8367222242238803
36,44.98298237215295,19.671005728242758,2.270603090259166
37,44.70963445906832,20.057576176602993,2.2205182227159934
38,44.390819346177736,20.39070903851024,2.2936178027558753
39,44.10193198283566,20.751300023206607,2.2741172825449727
40,43.83840795142215,21.133809076246934,2.183038424066563
41,43.50091480429299,21.42846612014546,2.536025723949816
42,43.1576362492494,21.710722199966128,2.5356723106473744
43,42.85579454427547,22.032640393936777,2.336028332858163
44,42.5951238963303,22.399657279757943,2.232209873638044
45,42.160806874899976,22.554152611225472,2.8524704806029293
46,41.89644345823959,22.90423482308568,2.2081451362817592
47,41.46174578555135,23.042084588950168,3.0245090268500574
48,41.153699186410506,23.327367780153697,2.257119090804176
49,40.86038035949804,23.630244081758946,2.527745591704017
50,40.50445982121956,23.845167003432426,2.6187993109195276
51,40.059405387241064,23.93813885403363,3.12106215256747
52,39.66875938872503,24.093703733519476,2.9385635431776524
53,39.29850274390608,24.26928593142093,2.707397121796216
54,38.895116804872835,24.39304661406319,2.7987620633129158
55,38.52548073858936,24.557067465612786,2.5763818954375477
56,38.12688731834374,24.674379610366902,2.8925346405792434
57,37.72610508639266,24.78101174563503,2.8266691534677015
58,37.28640926421638,24.824814182468295,2.9736691521402125
59,36.86076983841322,24.881138102357486,2.9620728155710534
60,36.46549653581707,24.97612640012418,2.9627884534284696
61,36.03408240442552,25.010769369266328,-3.069533775852193
62,35.58298948072103,25.007283686326808,-3.126817941549216
63,35.119551638728964,24.977072532911336,-2.942200854006682
64,34.67487808156381,24.969421623689243,-3.069504859940383
65,34.24545123492526,24.979839935432278,3.038549409423818
66,33.776690952528156,24.92059028275883,-3.029084246122355
67,33.30345648382048,24.844918110035813,-2.891215692115651
68,32.82510638916761,24.754078293706797,-2.9490143777491458
